incident_id,date,server,region,category,incident_type,severity,status,assigned_team,resolution_hours,affected_users,cpu_usage,memory_usage,disk_usage,source
1,2026-06-13,DB-01,São Paulo,Infra,CPU High,Critical,Resolved,SOC,3.4,3680,58,55,69,CrowdStrike
2,2026-03-13,APP-03,Curitiba,Infra,Memory High,Critical,Open,Infra,12.85,4523,71,64,49,Defender
3,2026-06-10,DB-01,São Paulo,Cyber,Port Scan,High,Resolved,Infra,15.31,4991,48,79,70,Grafana
4,2026-05-17,DB-02,São Paulo,Infra,Memory High,Critical,Open,Network,8.15,3759,34,92,82,Grafana
5,2026-09-03,WEB-02,São Paulo,Infra,Memory High,Critical,Open,Infra,14.28,3153,62,53,71,Wazuh
6,2026-06-02,FW-02,Curitiba,Cyber,Port Scan,High,Open,SOC,2.89,1253,27,42,57,Defender
7,2026-02-11,APP-02,São Paulo,Infra,Service Offline,Critical,Open,SOC,3.52,2172,80,36,49,CrowdStrike
8,2026-05-06,FW-01,Curitiba,Cyber,Malware,Low,Resolved,Infra,17.28,1876,40,65,70,Zabbix
9,2026-09-01,FW-01,Curitiba,Cyber,Brute Force,Low,Resolved,Network,9.53,2903,58,74,24,Wazuh
10,2026-04-16,WEB-02,São Paulo,Cyber,Brute Force,Low,Resolved,Network,9.93,4509,96,49,48,Zabbix
11,2026-01-13,DB-01,Recife,Infra,CPU High,Critical,Resolved,SOC,4.22,1556,38,30,23,Defender
12,2026-02-25,APP-01,Curitiba,Infra,Service Offline,Medium,Open,Network,7.89,983,42,37,29,CrowdStrike
13,2026-03-05,FW-02,Recife,Infra,Service Offline,High,Open,Infra,12.79,77,30,75,75,Wazuh
14,2026-09-06,FW-02,Rio,Infra,CPU High,Low,Resolved,SOC,2.81,2167,30,45,36,Zabbix
15,2026-01-28,DB-02,São Paulo,Infra,Disk Full,High,Open,SOC,2.81,3620,43,43,36,CrowdStrike
16,2026-06-30,FW-02,Rio,Cyber,Port Scan,Medium,Resolved,SOC,4.26,843,72,41,88,Defender
17,2026-05-24,DB-01,Recife,Cyber,Port Scan,Low,Resolved,Network,8.93,1823,55,80,53,Grafana
18,2026-04-28,WEB-02,Rio,Cyber,Suspicious Login,Medium,Resolved,Cloud,6.1,314,59,52,25,Zabbix
19,2026-02-06,APP-02,Rio,Cyber,Suspicious Login,Critical,Resolved,Infra,12.74,2705,82,44,72,CrowdStrike
20,2026-03-22,WEB-01,Rio,Infra,Disk Full,High,Resolved,SOC,3.61,3522,22,57,85,CrowdStrike
21,2026-06-05,DB-01,São Paulo,Cyber,Firewall Alert,Medium,Open,SOC,2.62,201,41,63,62,Zabbix
22,2026-03-04,WEB-02,Recife,Cyber,Port Scan,Low,Open,SOC,3.43,995,72,31,42,Wazuh
23,2026-04-02,FW-02,Rio,Cyber,Port Scan,Critical,Open,SOC,2.63,2250,21,61,74,Wazuh
24,2026-01-20,FW-02,Recife,Cyber,Malware,Critical,Resolved,Infra,13.1,1695,43,52,35,Wazuh
25,2026-04-10,WEB-02,Recife,Infra,Service Offline,Low,Open,Network,5.11,2754,63,51,27,Wazuh
26,2026-12-02,APP-01,Rio,Cyber,Malware,Medium,Open,Network,7.77,2678,49,80,23,Defender
27,2026-04-08,FW-02,São Paulo,Cyber,Firewall Alert,Medium,Resolved,SOC,2.63,3880,57,54,23,Zabbix
28,2026-05-25,WEB-01,Recife,Infra,Network Down,Medium,Resolved,Infra,10.81,4851,85,51,75,Grafana
29,2026-01-27,FW-02,Rio,Cyber,Port Scan,Critical,Open,SOC,3.19,3568,79,51,44,Grafana
30,2026-05-14,VPN-01,Rio,Cyber,Port Scan,Low,Open,Network,8.7,2663,40,78,86,Grafana
31,2026-05-05,DB-02,Recife,Infra,Disk Full,Critical,Resolved,Network,7.5,142,52,99,86,Zabbix
32,2026-03-17,WEB-01,Rio,Infra,Network Down,Medium,Resolved,Infra,13.21,1578,31,90,46,Defender
33,2026-01-31,FW-02,São Paulo,Infra,Memory High,High,Open,Infra,12.86,447,77,35,51,CrowdStrike
34,2026-03-16,FW-01,Curitiba,Infra,Network Down,Low,Resolved,SOC,1.47,1223,41,44,69,CrowdStrike
35,2026-03-19,VPN-01,Curitiba,Infra,Memory High,Medium,Open,SOC,1.62,2168,86,83,80,Zabbix
36,2026-10-02,FW-01,Rio,Infra,Memory High,Medium,Resolved,Network,10.96,941,100,72,70,CrowdStrike
37,2026-02-27,DB-02,Recife,Infra,Disk Full,Low,Resolved,Infra,14.23,3540,44,66,38,Defender
38,2026-06-04,VPN-01,Recife,Cyber,Brute Force,Low,Resolved,Network,7.28,2851,68,62,40,Wazuh
39,2026-03-27,WEB-02,Recife,Cyber,Brute Force,Critical,Resolved,Infra,14.51,1537,46,88,24,CrowdStrike
40,2026-04-03,DB-02,Rio,Cyber,Firewall Alert,Low,Resolved,Network,8.47,764,78,82,61,Grafana
41,2026-01-30,DB-02,São Paulo,Cyber,Brute Force,Low,Resolved,Cloud,5.5,3400,61,73,80,Defender
42,2026-05-10,APP-03,Recife,Cyber,Brute Force,Medium,Resolved,Network,9.16,358,88,73,41,Defender
43,2026-02-05,APP-03,Curitiba,Cyber,Firewall Alert,Critical,Resolved,Cloud,4.45,2774,98,34,40,CrowdStrike
44,2026-06-27,WEB-02,Curitiba,Cyber,Brute Force,Critical,Open,SOC,2.55,2454,35,68,89,Zabbix
45,2026-01-12,DB-01,Recife,Cyber,Brute Force,Medium,Resolved,SOC,2.19,3778,34,33,20,Defender
46,2026-04-28,APP-02,Recife,Cyber,Brute Force,Critical,Resolved,Infra,16.81,1944,66,35,24,Wazuh
47,2026-05-27,APP-01,Rio,Cyber,Port Scan,Medium,Resolved,Infra,15.43,323,70,88,31,Defender
48,2026-04-23,DB-02,Rio,Infra,Service Offline,Low,Resolved,Network,10.73,617,83,61,65,Grafana
49,2026-02-27,WEB-02,Curitiba,Cyber,Port Scan,Medium,Resolved,Network,7.28,206,74,92,53,CrowdStrike
50,2026-05-24,DB-02,Recife,Cyber,Port Scan,Critical,Resolved,Cloud,6.07,4426,71,59,68,Wazuh
51,2026-05-31,FW-01,Rio,Infra,Network Down,Low,Resolved,Network,10.4,2261,76,76,64,Grafana
52,2026-01-02,APP-01,São Paulo,Cyber,Brute Force,High,Resolved,SOC,3.25,4883,22,64,46,Zabbix
53,2026-12-03,APP-03,São Paulo,Infra,Memory High,Critical,Resolved,Infra,13.13,521,56,84,45,Wazuh
54,2026-04-25,FW-01,Recife,Cyber,Port Scan,Critical,Resolved,Infra,12.65,4017,70,69,100,Wazuh
55,2026-01-19,DB-02,São Paulo,Infra,Disk Full,Critical,Resolved,Network,9.01,1872,87,81,75,Wazuh
56,2026-03-28,WEB-01,Curitiba,Cyber,Firewall Alert,High,Resolved,SOC,2.27,4558,40,45,82,Zabbix
57,2026-05-31,DB-02,Rio,Cyber,Brute Force,High,Resolved,Infra,14.74,2283,89,42,67,CrowdStrike
58,2026-02-27,FW-02,São Paulo,Cyber,Port Scan,Critical,Open,Infra,12.02,1163,58,100,80,Zabbix
59,2026-01-24,WEB-01,Curitiba,Infra,Network Down,High,Open,Network,7.82,3474,37,71,45,Wazuh
60,2026-06-05,FW-02,Recife,Cyber,Firewall Alert,Low,Resolved,Infra,16.75,1675,23,59,55,Defender
61,2026-02-24,APP-01,Curitiba,Infra,Disk Full,Critical,Resolved,Infra,15.77,3767,44,48,20,Zabbix
62,2026-03-22,WEB-02,Recife,Cyber,Port Scan,Critical,Open,Infra,13.3,3243,79,46,27,Defender
63,2026-03-28,APP-02,São Paulo,Infra,Disk Full,Medium,Resolved,SOC,1.87,618,33,85,71,Grafana
64,2026-10-06,VPN-01,Rio,Cyber,Firewall Alert,Low,Open,Cloud,4.94,3783,69,48,66,Wazuh
65,2026-01-10,FW-02,São Paulo,Infra,Disk Full,Low,Resolved,Network,9.55,848,77,57,75,Defender
66,2026-01-22,FW-02,Curitiba,Infra,CPU High,High,Open,Infra,11.43,4571,28,94,33,Wazuh
67,2026-03-14,APP-03,Rio,Cyber,Port Scan,Medium,Resolved,Infra,16.03,3469,45,55,47,CrowdStrike
68,2026-04-03,WEB-01,São Paulo,Infra,Disk Full,Critical,Resolved,SOC,4.17,1330,72,66,21,Grafana
69,2026-06-27,FW-01,Recife,Infra,Network Down,Critical,Open,Cloud,6.47,3129,91,55,45,CrowdStrike
70,2026-05-16,APP-01,Recife,Cyber,Malware,Medium,Open,Network,9.24,752,39,82,33,Grafana
71,2026-04-26,DB-01,São Paulo,Cyber,Brute Force,Medium,Resolved,Infra,13.83,2351,81,52,78,Wazuh
72,2026-06-28,APP-02,Curitiba,Infra,Network Down,Low,Open,SOC,2.82,3440,66,38,75,CrowdStrike
73,2026-04-28,APP-01,São Paulo,Infra,CPU High,Low,Open,Cloud,5.08,555,79,41,26,CrowdStrike
74,2026-05-20,DB-02,Rio,Infra,Network Down,High,Resolved,SOC,3.05,3807,26,82,22,Wazuh
75,2026-06-11,DB-02,São Paulo,Infra,Memory High,High,Open,Cloud,7.55,392,63,30,42,Defender
76,2026-03-11,APP-03,São Paulo,Infra,Disk Full,High,Open,Cloud,5.22,841,80,30,37,Zabbix
77,2026-03-25,WEB-01,Rio,Cyber,Suspicious Login,Medium,Open,Infra,15.86,1170,27,76,57,CrowdStrike
78,2026-06-23,DB-01,Rio,Cyber,Brute Force,Critical,Resolved,Cloud,5.68,2284,90,63,34,Grafana
79,2026-01-30,APP-02,Curitiba,Infra,Memory High,Critical,Open,SOC,1.86,3647,54,61,83,Zabbix
80,2026-06-24,FW-02,São Paulo,Cyber,Suspicious Login,Medium,Resolved,Network,8.28,216,33,83,47,Defender
81,2026-05-22,DB-02,Curitiba,Cyber,Firewall Alert,Critical,Resolved,Network,9.08,4239,36,77,58,Defender
82,2026-02-02,FW-02,São Paulo,Infra,Memory High,High,Open,SOC,2.56,2481,55,54,76,CrowdStrike
83,2026-05-17,APP-03,São Paulo,Infra,Service Offline,Critical,Resolved,Infra,11.61,4080,95,69,36,CrowdStrike
84,2026-03-16,FW-01,Rio,Cyber,Firewall Alert,Critical,Open,SOC,3.09,3036,59,74,63,CrowdStrike
85,2026-05-24,DB-02,São Paulo,Infra,Disk Full,Medium,Open,Network,8.54,4217,23,82,44,Wazuh
86,2026-05-08,FW-02,Curitiba,Cyber,Firewall Alert,Critical,Resolved,SOC,2.08,2167,21,30,36,Defender
